\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{Abstract}{}% 2
\BOOKMARK [0][-]{chapter*.7}{插图目录}{}% 3
\BOOKMARK [0][-]{chapter*.8}{表格目录}{}% 4
\BOOKMARK [0][-]{section*.9}{缩略词}{}% 5
\BOOKMARK [2][-]{subsection.4.4.2}{4.4.2 不同的灯组半功率角系数下各算法性能的比较}{section.4.4}% 49
\BOOKMARK [2][-]{subsection.4.4.3}{4.4.3 不同的接收视场角下各算法性能的比较}{section.4.4}% 50
\BOOKMARK [2][-]{subsection.4.4.4}{4.4.4 不同的系统调度时间下各算法性能的比较}{section.4.4}% 51
\BOOKMARK [2][-]{subsection.4.4.5}{4.4.5 不同的用户移动速度下各算法性能的比较}{section.4.4}% 52
\BOOKMARK [1][-]{section.4.5}{4.5 本章小结}{chapter.4}% 53
\BOOKMARK [0][-]{chapter.5}{5 独立式组网光通信系统的灯组调度}{}% 54
\BOOKMARK [1][-]{section.5.1}{5.1 引言}{chapter.5}% 55
\BOOKMARK [1][-]{section.5.2}{5.2 独立式组网光通信系统分析}{chapter.5}% 56
\BOOKMARK [2][-]{subsection.5.2.1}{5.2.1 独立式组网光通信系统的调度要求}{section.5.2}% 57
\BOOKMARK [2][-]{subsection.5.2.2}{5.2.2 多用户复用方式}{section.5.2}% 58
\BOOKMARK [2][-]{subsection.5.2.3}{5.2.3 用户虚拟小区}{section.5.2}% 59
\BOOKMARK [2][-]{subsection.5.2.4}{5.2.4 用户之间的干扰}{section.5.2}% 60
\BOOKMARK [2][-]{subsection.5.2.5}{5.2.5 图论介绍}{section.5.2}% 61
\BOOKMARK [1][-]{section.5.3}{5.3 增量式灯组调度算法}{chapter.5}% 62
\BOOKMARK [2][-]{subsection.5.3.1}{5.3.1 增量式灯组调度算法概述}{section.5.3}% 63
\BOOKMARK [2][-]{subsection.5.3.2}{5.3.2 全局调度方法}{section.5.3}% 64
\BOOKMARK [2][-]{subsection.5.3.3}{5.3.3 全局调度方法}{section.5.3}% 65
\BOOKMARK [1][-]{section.5.4}{5.4 仿真实验及结果分析}{chapter.5}% 66
\BOOKMARK [2][-]{subsection.5.4.1}{5.4.1 不同的用户移动速度对用户SNR分布的影响}{section.5.4}% 67
\BOOKMARK [2][-]{subsection.5.4.2}{5.4.2 不同的接收视场角对用户SNR分布的影响}{section.5.4}% 68
\BOOKMARK [2][-]{subsection.5.4.3}{5.4.3 不同的用户数对各调度算法下系统容量的影响}{section.5.4}% 69
\BOOKMARK [2][-]{subsection.5.4.4}{5.4.4 不同的移动用户数对各调度算法下系统容量的影响}{section.5.4}% 70
\BOOKMARK [2][-]{subsection.5.4.5}{5.4.5 不同的移动用户数对各调度算法下复杂度的影响}{section.5.4}% 71
\BOOKMARK [1][-]{section.5.5}{5.5 本章小结}{chapter.5}% 72
\BOOKMARK [0][-]{chapter.6}{6 全文总结与展望}{}% 73
\BOOKMARK [1][-]{section.6.1}{6.1 论文全文总结}{chapter.6}% 74
\BOOKMARK [1][-]{section.6.2}{6.2 进一步的研究方向}{chapter.6}% 75
\BOOKMARK [0][-]{chapter*.49}{参考文献}{}% 76
\BOOKMARK [0][-]{section*.50}{作者简介}{}% 77
\BOOKMARK [0][-]{section*.52}{致谢}{}% 78
